id,pubyear,journal,notjournal,english,crosssection,panelfe,panelnofe,iv,entretype1,entretype2,entretype3,entreother,fdigdp,fdilog,fdiother,lagdv,busenviron,tstat1,df,mixedcountry,nonoecd,oecd,pcc,sepcc
24,2017,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,-.7857142857142857,135,1,0,0,-.067469425,.085870184
24,2017,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,-.7857142857142857,134,1,0,0,-.067719564,.086188532
25,2017,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,.3089887640449438,266,1,0,0,.018941918,.061302934
25,2017,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,.2028795811518325,264,1,0,0,.012485402,.06154095
25,2017,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,.4283667621776504,262,1,0,0,.026455324,.061758582
25,2017,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,.9293078055964654,261,1,0,0,.057427779,.061796293
26,2017,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.8846153846153847,550,1,0,0,.037693322,.042609841
26,2017,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,550,1,0,0,.042601433,.042601433
26,2017,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.96,550,1,0,0,.040900286,.042604465
27,2017,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,2.102,227,1,0,0,.13817637,.06573566
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-.046,351,1,0,0,-.0024552909,.053375889
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-.8169999999999999,335,1,0,0,-.044593073,.054581486
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-.711,69,0,1,0,-.085282505,.11994726
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,.047,283,1,0,0,.0027938492,.059443597
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-1.039,269,1,0,0,-.063222215,.0608491
28,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,-1.845,46,0,1,0,-.26249146,.1422718
29,2018,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,-.8333333333333334,30,0,1,0,-.15041421,.18049705
29,2018,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,-1.846,26,0,1,0,-.34040901,.18440358
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.080357142857143,753,1,0,0,.039339926,.036413815
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.774193548387097,616,1,0,0,.071302347,.040188596
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.951219512195122,404,1,0,0,.047272034,.049696241
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.191037735849057,297,1,0,0,.068946563,.057887804
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.524390243902439,295,1,0,0,.088405922,.057994284
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.042311661506708,295,1,0,0,.060574293,.058115337
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.270648030495553,297,1,0,0,.073530883,.057868805
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.157662624035281,297,1,0,0,.067023352,.057895407
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.681034482758621,295,1,0,0,.097408175,.057945374
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.391541609822647,295,1,0,0,.080754079,.058032099
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.338582677165354,294,1,0,0,.077830911,.058144271
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.331018518518519,297,1,0,0,.077004202,.057853594
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.576104746317512,297,1,0,0,.091074795,.057784732
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1.168037602820212,297,1,0,0,.067621283,.057893068
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,457,1,0,0,.046726931,.046726931
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.7910447761194029,373,1,0,0,.040924434,.05173466
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.696969696969697,264,1,0,0,.042856108,.061489202
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.229706390328152,182,1,0,0,.017024502,.074114189
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.7603485838779955,180,1,0,0,.056582242,.07441619
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.5517241379310345,182,1,0,0,.040862355,.074063018
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.5450901803607214,182,1,0,0,.040371832,.074064501
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.653448275862069,182,1,0,0,.048380088,.074038133
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.4702602230483271,182,1,0,0,.034836847,.074079938
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.2200263504611331,182,1,0,0,.01630727,.074115075
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.799154334038055,181,1,0,0,.059296153,.074198626
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.3696763202725724,182,1,0,0,.02739195,.074097119
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.5774647887323944,182,1,0,0,.042765379,.074057117
30,2018,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,.5054945054945055,182,1,0,0,.03744347,.07407295
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.09,122,0,1,0,-.0081479466,.090532742
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.23,122,0,1,0,.020818708,.090516128
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.7,122,0,1,0,.063248135,.09035448
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.2,122,0,1,0,.10800734,.090006121
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.28,226,0,1,0,.14994861,.065766931
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.2,226,0,1,0,.14479953,.065817967
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.86,226,0,1,0,.1227891,.066015646
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,2.1,226,0,1,0,.13834664,.065879352
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.77,210,0,0,1,.053060196,.068909347
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.73,210,0,0,1,.050310992,.068919167
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.33,210,0,0,1,.091394603,.068717748
31,2018,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,210,0,0,1,.068842836,.068842836
32,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-.9160714285714285,126,0,0,1,-.081339709,.088791884
32,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-.0693570451436388,127,0,0,1,-.0061543258,.088733971
32,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-.7123966942148759,119,0,0,1,-.065166488,.091474995
32,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-.5117647058823529,119,0,0,1,-.046861853,.091569141
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.1,119,1,0,0,.18903583,.090017058
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.4,119,1,0,0,.12729377,.090924121
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.9,119,1,0,0,.17158948,.090310253
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.8,119,1,0,0,.16280429,.090446822
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.3,97,1,0,0,.13085996,.10066151
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.1,69,1,0,0,.13127838,.11934398
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.5,69,1,0,0,.060084175,.12016835
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.2,69,1,0,0,.14297877,.11914898
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.5,69,1,0,0,.060084175,.12016835
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.2,50,1,0,0,.028272964,.14136483
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.1,119,1,0,0,.18903583,.090017058
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.2,69,1,0,0,.14297877,.11914898
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.8,119,1,0,0,.16280429,.090446822
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.3,119,1,0,0,.027490562,.091635205
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.4,119,1,0,0,.036643315,.091608286
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,119,1,0,0,.091287091,.091287091
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,119,1,0,0,.091287091,.091287091
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.3,119,1,0,0,.027490562,.091635205
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.8,69,1,0,0,.21177936,.1176552
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.3,69,1,0,0,.036092225,.12030742
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.5,69,1,0,0,.060084175,.12016835
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.2,69,1,0,0,.14297877,.11914898
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.5,69,1,0,0,.060084175,.12016835
33,2018,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.1,69,1,0,0,.13127838,.11934398
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1.633484162895927,456,1,0,0,.076272078,.046692878
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1.723981900452489,455,1,0,0,.080558836,.046728354
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1.608490566037736,454,1,0,0,.075276017,.046799164
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,2.991304347826087,376,1,0,0,.15246131,.050968166
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,2.965811965811966,375,1,0,0,.15138867,.051044594
34,2018,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,2.738738738738739,374,1,0,0,.14021774,.051197924
35,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5,27,1,0,0,.09578263,.19156526
35,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.0879310344827586,39,1,0,0,.014078839,.16011228
35,2018,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,.8491596638655462,27,1,0,0,.16128142,.18993062
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5714285714285714,200,0,1,0,.040373158,.070653029
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5714285714285714,201,0,1,0,.040272765,.070477337
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.727272727272727,200,0,1,0,.12123571,.070189096
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.818181818181818,201,0,1,0,.12720288,.069961593
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.6428571428571428,198,0,1,0,.045638263,.070992857
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5714285714285714,199,0,1,0,.040474303,.070830032
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.818181818181818,198,0,1,0,.12814721,.070480973
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.666666666666667,199,0,1,0,.11733081,.070398487
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2.454545454545455,185,0,1,0,.17759316,.072352767
36,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2.272727272727273,186,0,1,0,.16437766,.072326176
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,-2.846153846153846,187,1,0,0,-.20376477,.071593024
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-4.5,174,1,0,0,-.3228732,.071749598
37,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,-5.777777777777778,187,1,0,0,-.38919932,.067361422
37,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-5.899999999999999,174,1,0,0,-.40829715,.069202907
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-3.555555555555556,173,1,0,0,-.26095727,.073394231
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-2.444444444444445,173,1,0,0,-.18271896,.074748665
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-4.5,171,1,0,0,-.32539567,.07231015
37,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-5.444444444444445,173,1,0,0,-.3824625,.070248216
37,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-4.111111111111112,173,1,0,0,-.29832891,.072566487
37,2018,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,-4.3,167,1,0,0,-.31572443,.073424287
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-3.888888888888889,174,1,0,0,-.2827827,.072715551
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-3.222222222222222,173,1,0,0,-.23794484,.073844947
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-3.4,158,1,0,0,-.26110622,.076795943
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-2.076923076923077,137,1,0,0,-.17471428,.084121697
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-3.4,158,1,0,0,-.26110622,.076795943
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-2.8,140,1,0,0,-.2302831,.082243964
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-4.5,173,1,0,0,-.32370749,.071934998
37,2018,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,-1.8125,133,1,0,0,-.15525791,.085659534
38,2018,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,-3.208077,124,0,0,1,-.27683443,.086292952
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.5,214,1,0,0,.10200306,.068002038
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.5,213,1,0,0,.10223973,.068159819
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5,213,1,0,0,.034239348,.068478696
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,213,1,0,0,.068358593,.068358593
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.5,213,1,0,0,.034239348,.068478696
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,214,1,0,0,-.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,213,1,0,0,-.068358593,.068358593
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.4,213,1,0,0,-.02739726,.06849315
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.8,213,1,0,0,-.05473293,.068416163
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.8,213,1,0,0,-.05473293,.068416163
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,215,1,0,0,.13514748,.067573741
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,215,1,0,0,.13514748,.067573741
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,213,1,0,0,.068358593,.068358593
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,213,1,0,0,0,.06851887
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,211,1,0,0,.068680279,.068680279
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,211,1,0,0,.068680279,.068680279
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1.25,215,1,0,0,-.084941201,.067952961
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1.5,215,1,0,0,-.10176803,.067845352
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.8,213,1,0,0,-.05473293,.068416163
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.8,213,1,0,0,-.05473293,.068416163
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.75,211,1,0,0,-.051563445,.068751261
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-.75,211,1,0,0,-.051563445,.068751261
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,214,1,0,0,.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,214,1,0,0,.1354571,.067728549
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,214,1,0,0,.1354571,.067728549
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,214,1,0,0,.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,214,1,0,0,.1354571,.067728549
39,2018,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,2,214,1,0,0,.1354571,.067728549
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,214,1,0,0,-.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1.25,214,1,0,0,-.085137993,.068110391
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,214,1,0,0,-.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,214,1,0,0,-.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1,214,1,0,0,-.068199433,.068199433
39,2018,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,-1.2,214,1,0,0,-.081755705,.068129756
40,2018,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,-.5323493234932349,161,1,0,0,-.041918129,.078741767
40,2018,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,-.7852998065764023,157,1,0,0,-.062551014,.079652406
40,2018,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-2.73068729678215,93,1,0,0,-.27244738,.099772453
40,2018,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-2.922286230656275,92,1,0,0,-.29144314,.099731207
41,2019,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1.43,64,1,0,0,.17596099,.12304964
41,2019,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,2.21,64,1,0,0,.26627645,.12048709
42,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.087041564792176,527,1,0,0,.0037915627,.043560371
42,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.0602230483271375,526,1,0,0,.0026258407,.043601923
42,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.0858560794044665,526,1,0,0,.0037434767,.043601766
42,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.0587202007528231,525,1,0,0,.0025627513,.043643434
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.304347826086957,454,1,0,0,.061101697,.046844635
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.161290322580645,443,1,0,0,.055090778,.047439281
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.8068376068376067,443,1,0,0,.038305875,.047476564
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.9387755102040816,428,1,0,0,.045330781,.048287135
42,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.065179677819083,525,1,0,0,.0028446629,.0436434
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.446428571428571,442,1,0,0,.068637341,.047452975
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.5888888888888889,441,1,0,0,-.028031308,.047600336
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.00625,441,1,0,0,.047861751,.047564473
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.3154471544715447,426,1,0,0,-.01528168,.048444502
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.5704347826086956,427,1,0,0,-.027594762,.048374962
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.8186813186813187,438,1,0,0,.039088212,.047745332
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.6260504201680672,438,1,0,0,-.029900471,.047760483
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,.825,442,1,0,0,.039211068,.047528569
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.093023255813953,442,1,0,0,.051919695,.047500998
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.0821428571428571,386,1,0,0,-.004180925,.050898217
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,.2446657183499289,485,1,0,0,.011109012,.045404859
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,.2723463687150838,483,1,0,0,.012391238,.045498081
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,.5035561877667141,481,1,0,0,.022954136,.04558406
42,2019,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,.3342736248236953,483,1,0,0,.015208217,.045496315
42,2019,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,-1.46524064171123,190,1,0,0,-.1057042,.072141185
42,2019,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,-1.552631578947368,188,1,0,0,-.1125182,.072469346
42,2019,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,-1.527173913043478,186,1,0,0,-.11128231,.072868131
42,2019,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,-1.563157894736842,188,1,0,0,-.11327128,.07246311
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.8828828828828827,157,1,0,0,.070287459,.079611301
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.7857142857142857,156,1,0,0,.062783383,.079906128
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.929203539823009,155,1,0,0,.074428409,.080099151
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.8660714285714285,156,1,0,0,.069175102,.079872288
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.990990990990991,155,1,0,0,.079347342,.080068678
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.8392857142857142,156,1,0,0,.067045435,.079883926
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.7699115044247788,155,1,0,0,.061722871,.080168784
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,.9557522123893807,153,1,0,0,.077038355,.080604948
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.054054054054054,156,1,0,0,.084092945,.079780482
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.144144144144144,155,1,0,0,.091514237,.079984881
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.035714285714286,156,1,0,0,.082639866,.079790212
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.0625,155,1,0,0,.085032955,.080031015
43,2019,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.241071428571428,153,1,0,0,.099833421,.080441318
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-.0000273273273273,253,0,1,0,-1.7180544e-06,.062869459
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,.207158889545186,253,0,1,0,.013022863,.062864132
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-.28227309893704,253,0,1,0,-.017743563,.062859565
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-.0557235596429538,253,0,1,0,-.0035032886,.062869072
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-.1734921524663677,253,0,1,0,-.010906709,.062865719
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,.1999832402234637,253,0,1,0,.012571845,.06286449
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-1.314942307692308,253,0,1,0,-.082388662,.062655725
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-2.105853350189633,253,0,1,0,-.13124859,.062325608
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-89.42333333333335,253,0,1,0,-.98454636,.01100996
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-5.817124600638977,253,0,1,0,-.34347039,.059044704
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-3.602443991853361,253,0,1,0,-.22088932,.061316516
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-15.22493150684932,253,0,1,0,-.69147217,.045417093
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-1.243218181818182,253,0,1,0,-.077922799,.0626783
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-1.971278106508876,253,0,1,0,-.12299225,.062392134
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-71.53866666666667,253,0,1,0,-.97616249,.013645249
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-5.2471469740634,253,0,1,0,-.31327924,.05970468
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-3.312359550561798,253,0,1,0,-.20387256,.061549041
44,2020,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,-13.31041916167665,253,0,1,0,-.64176059,.048214909
45,2020,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,.8620689655172414,516,1,0,0,.037923172,.043990877
45,2020,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1.377952755905512,516,1,0,0,.060549688,.043941773
46,2020,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,-1.333333333333333,243,1,0,0,-.0852222,.063916653
